330 ns: UART: Initializing...                                                      
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
1347300 ns: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x0A
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
1583160 ns: UART: Break control test                                                   
UART write: 0x3 : 0x40
UART read:  0x3 : 0x40
UART read:  0x2 : 0x06
UART read:  0x5 : 0x79
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x00
UART read:  0x3 : 0x00
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
1897140 ns: UART: Setting LCR to 0x01                                                  
UART write: 0x3 : 0x01
1897230 ns: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x15
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
2071740 ns: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
2947740 ns: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x2A
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
3209610 ns: UART: Break control test                                                   
UART write: 0x3 : 0x41
UART read:  0x3 : 0x41
UART read:  0x2 : 0x06
UART read:  0x5 : 0x79
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x01
UART read:  0x3 : 0x01
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
3558330 ns: UART: Setting LCR to 0x02                                                  
UART write: 0x3 : 0x02
3558420 ns: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x55
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
3750270 ns: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
4712970 ns: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x2A
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
5000850 ns: UART: Break control test                                                   
UART write: 0x3 : 0x42
UART read:  0x3 : 0x42
UART read:  0x2 : 0x06
UART read:  0x5 : 0x79
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x02
UART read:  0x3 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
5384250 ns: UART: Setting LCR to 0x03                                                  
UART write: 0x3 : 0x03
5384340 ns: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x55
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
5593590 ns: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
6643290 ns: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0xAA
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
6957270 ns: UART: Break control test                                                   
UART write: 0x3 : 0x43
UART read:  0x3 : 0x43
UART read:  0x2 : 0x06
UART read:  0x5 : 0x79
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x03
UART read:  0x3 : 0x03
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
7375410 ns: UART: Setting LCR to 0x04                                                  
UART write: 0x3 : 0x04
7375500 ns: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x15
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
7550010 ns: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
8426010 ns: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x0A
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
8687880 ns: UART: Break control test                                                   
UART write: 0x3 : 0x44
UART read:  0x3 : 0x44
UART read:  0x2 : 0x06
UART read:  0x5 : 0x79
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x04
UART read:  0x3 : 0x04
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
9036600 ns: UART: Setting LCR to 0x05                                                  
UART write: 0x3 : 0x05
9036690 ns: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x15
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
9228540 ns: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
10191240 ns: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x2A
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
10479120 ns: UART: Break control test                                                   
UART write: 0x3 : 0x45
UART read:  0x3 : 0x45
UART read:  0x2 : 0x06
UART read:  0x5 : 0x79
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x05
UART read:  0x3 : 0x05
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
10862520 ns: UART: Setting LCR to 0x06                                                  
UART write: 0x3 : 0x06
10862610 ns: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x55
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
11071860 ns: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x02
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x03
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x05
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x06
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x07
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
12121560 ns: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x2A
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
12435540 ns: UART: Break control test                                                   
UART write: 0x3 : 0x46
UART read:  0x3 : 0x46
UART read:  0x2 : 0x06
UART read:  0x5 : 0x79
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x06
UART read:  0x3 : 0x06
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
12853680 ns: UART: Setting LCR to 0x07                                                  
UART write: 0x3 : 0x07
12853770 ns: UART: Transmission test single byte (FIFO disabled)                        
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x55
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
13080360 ns: UART: Transmission test multiple bytes (FIFO disabled)                     
UART read:  0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x01
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
